year,agency,gf,sf,ff,total
2025,Civil Division Payments,216198168,1600000,0,217798168
2025,Legislative Branch,158426920,0,0,158426920
2025,Judiciary,696375275,84348225,2140174,782863674
2025,Public Defender,152068714,633506,1706661,154408881
2025,Office of the Attorney General,32557190,21793121,5949292,60299603
2025,Public Service Commission,0,26967109,955862,27922971
2025,Workers' Compensation Commission,0,23721183,0,23721183
2025,Board of Public Works,30528800,0,0,30528800
2025,Department of Disabilities,4611272,4192746,2103811,10907829
2025,Maryland Energy Administration,0,183472151,16310387,199782538
2025,Executive Office,10975142,520908,0,11496050
2025,Governor's Office for Children,41137063,0,0,41137063
2025,Administrative Headquarters,239765115,21618242,40823810,302207167
2025,Maryland Criminal Intelligence Networ...,7612215,0,0,7612215
2025,Governor's Office of Crime Prevention...,252467078,24686024,44123810,321276912
2025,Maryland Cannabis Administration,5000000,27130359,0,32130359
2025,Interagency Commission On School Cons...,27224677,27000000,0,54224677
2025,Aging,40916437,1107122,46752849,88776408
2025,Maryland Stadium Authority,17274555,204021794,0,221296349
2025,State Board of Elections,24079132,30465266,3278042,57822440
2025,Planning,40873623,7775216,1550010,50198849
2025,Military Department,18321575,4857,28456140,46782572
2025,Maryland Department of Emergency Mana...,11442740,203522792,698632727,913598259
2025,Department of Veterans Affairs,44246646,904287,66143654,111294587
2025,State Archives,8339861,2264333,40000,10644194
2025,Maryland Health Benefit Exchange,5644732,123290000,529258317,658193049
2025,Maryland Insurance Administration,0,49132791,0,49132791
2025,Office of the Comptroller,8652592,1764279,0,10416871
2025,Revenue Operations,40418992,7034845,0,47453837
2025,Law and Oversight,7403926,13927207,0,21331133
2025,Information Technology Division,32130750,17294253,0,49425003
2025,Comptroller of Maryland,132538774,47215579,0,179754353
2025,"Alcohol, Tobacco, and Cannabis Commis...",9231184,0,0,9231184
2025,Treasury Management,10961398,3345874,0,14307272
2025,Maryland,11986448,5731890,0,17718338
2025,State Treasurer's Office,23247846,10992164,0,34240010
2025,State Department of Assessments and T...,113156296,42620871,0,155777167
2025,Maryland Lottery and Gaming Control A...,11960671,111430090,0,123390761
2025,Office of the Secretary,6382362,22916951,0,29299313
2025,Office of Personnel Services and Bene...,399565802,67811910,52129112,519506824
2025,Budget & Management,414247574,90728861,52129112,557105547
2025,Office of Information Technology,94054033,2924966,0,96978999
2025,Department of Information Technology,172515582,15103009,0,187618591
2025,Maryland State Retirement and Pension...,0,34689390,0,34689390
2025,Office of Facilities Management,43562081,265973,1249178,45077232
2025,Business Enterprise Administration,6602131,1640978,0,8243109
2025,General Services,114715183,9887531,1622143,126224857
2025,Department of Service and Civic Innov...,29911956,19220748,6868593,56001297
2025,The Secretary's Office,0,974782849,14440690,989223539
2025,State Highway Administration,0,985091928,953769959,1938861887
2025,Maryland Port Administration,0,329829554,76940941,406770495
2025,Motor Vehicle Administration,0,235076031,13285200,248361231
2025,Maryland Transit Administration,0,1383673759,397887244,1781561003
2025,Maryland Aviation Administration,0,333048904,119615869,452664773
2025,Transportation (MDOT),0,4673653525,1575939903,6249593428
2025,Maryland Park Service,20241570,60571188,310499,81123257
2025,Land Acquisition and Planning,609240,92465756,5000000,98074996
2025,Natural Resources Police,55307746,6532925,6113630,67954301
2025,Engineering and Construction,1364507,7131834,2000000,10496341
2025,Resource Assessment Service,11086125,11456472,2167710,24710307
2025,Chesapeake and Coastal Service,4886587,96716224,16413755,118016566
2025,Natural Resources,133099068,322360451,57999666,513459185
2025,"Office of Marketing, Animal Industrie...",20263745,10739339,7472744,38475828
2025,Office of Plant Industries and Pest M...,6204795,8090490,2828498,17123783
2025,Office of Resource Conservation,18454869,16039939,2238358,36733166
2025,Agriculture,52341653,74504521,12943905,139790079
2025,Regulatory Services,30784638,37403619,9494126,77682383
2025,Office of Population Health Improvement,122310367,0,12331815,134642182
2025,Prevention and Health Promotion Admin...,99117787,110009877,303682614,512810278
2025,Behavioral Health Administration,581913432,28639783,109041943,719595158
2025,Developmental Disabilities Administra...,1098581205,6450203,1011452964,2116484372
2025,Medical Care Programs Administration,4904336444,740574942,8992904091,14637815477
2025,Health Regulatory Commissions,1000000,345483055,0,346483055
2025,MD Dept of Health,7612304002,1368203575,10496471014,19476978591
2025,Operations Office,21436276,53412,17391921,38881609
2025,Office of Technology for Human Services,61874594,677583,93659959,156212136
2025,Local Department Operations,740641756,26287653,2662198818,3429128227
2025,Family Investment Administration,47432474,132720461,186211544,366364479
2025,Dept of Human Services,910736335,166125367,3027411173,4104272875
2025,Division of Administration,2307421,4094142,13156630,19558193
2025,Division of Labor and Industry,3809965,15454761,6783751,26048477
2025,Division of Racing,3444540,200276690,0,203721230
2025,Division of Workforce Development and...,37541894,2675000,97317882,137534776
2025,Division of Unemployment Insurance,0,2861810,95477055,98338865
2025,Labor,83953236,262313235,251550003,597816474
2025,Deputy Secretary for Operations,58502832,25000,0,58527832
2025,Division of Correction,399188914,1261477,0,400450391
2025,Division of Pretrial Detention,244973364,744906,26232648,271950918
2025,Public Safety & Corrections,1524491596,88089238,27438486,1640019320
2025,State Department of Education,106564296,19584060,285219236,411367592
2025,Aid To Education,7593297524,1815318541,1278835814,10687451879
2025,Funding for Educational Organizations,36228539,15040000,0,51268539
2025,Maryland Center for School Safety,16449595,13600000,0,30049595
2025,Education,7758278528,1863572601,1564055050,11185906179
2025,Maryland State Library Agency,99913728,0,4022820,103936548
2025,Maryland Public Broadcasting Commission,13313424,22461311,477453,36252188
2025,Higher Education (Other),856027295,40053655,465776,896546726
2025,Maryland School for the Deaf,45743016,586542,778122,47107680
2025,Division of Broadband,1353171,0,176738401,178091572
2025,Division of Credit Assurance,0,9014586,63340,9077926
2025,Division of Neighborhood Revitalization,34497934,16645615,45465341,96608890
2025,Division of Development Finance,17761241,124598447,325151049,467510737
2025,Housing & Comm Dev,54756861,175933480,556883423,787573764
2025,Division of Business and Industry Sec...,83993318,66831762,18267908,169092988
2025,"Division of Marketing, Tourism, and t...",52463781,4854457,980497,58298735
2025,Commerce,146325008,76825680,19388319,242539007
2025,Maryland Technology Development Corpo...,52935816,0,4645833,57581649
2025,Coordinating Offices,6892281,72542512,2036699,81471492
2025,Environment,54633554,334410059,216166808,605210421
2025,Community and Facility Operations Adm...,267743405,3399083,6059514,277202002
2025,Department of Juvenile Services,328892519,3399083,6314453,338606055
2025,Maryland State Police,441471080,143346721,10169660,594987461
2025,State Police,454775097,143346721,10169660,608291478
2025,State Reserve Fund,764957068,90000000,0,854957068
2025,Operating Expenditures,26566280495,12464407092,19352152715,58382840302
2026,Civil Division Payments,204261525,1600000,0,205861525
2026,Legislative Branch,165348947,0,0,165348947
2026,Judiciary,722000263,84551472,1028179,807579914
2026,Public Defender,163010768,514576,1707504,165232848
2026,Office of the Attorney General,35599899,43463025,6535161,85598085
2026,Public Service Commission,0,29195868,971643,30167511
2026,Workers' Compensation Commission,0,24377752,0,24377752
2026,Board of Public Works,23706238,10000000,0,33706238
2026,Department of Disabilities,4798424,5838553,4453726,15090703
2026,Maryland Energy Administration,0,230231664,7160177,237391841
2026,Executive Office,11864848,555931,0,12420779
2026,Governor's Office for Children,66268205,37862000,0,104130205
2026,Administrative Headquarters,252664373,31892605,35733664,320290642
2026,Maryland Criminal Intelligence Networ...,7798359,0,0,7798359
2026,Governor's Office of Crime Prevention...,268546578,35293795,39033664,342874037
2026,Maryland Cannabis Administration,5000000,35780188,0,40780188
2026,Interagency Commission On School Cons...,18122915,78143411,0,96266326
2026,Aging,40814868,1099407,47304997,89219272
2026,Maryland Stadium Authority,19037915,241909258,0,260947173
2026,State Board of Elections,24008681,27543064,2639616,54191361
2026,Planning,42420875,8031909,1527864,51980648
2026,Military Department,22182741,4857,23582582,45770180
2026,Maryland Department of Emergency Mana...,10703621,168162911,698739817,877606349
2026,Department of Veterans and Military F...,44186892,274392,19206169,63667453
2026,State Archives,261218,10735598,40000,11036816
2026,Maryland Health Benefit Exchange,5479878,129374871,583890470,718745219
2026,Maryland Insurance Administration,0,57906128,0,57906128
2026,Office of the Comptroller,10169552,1994946,0,12164498
2026,Revenue Operations,52744153,8755547,0,61499700
2026,Law and Oversight,7073300,15359182,0,22432482
2026,Information Technology Division,35814960,15837726,0,51652686
2026,Comptroller of Maryland,155472561,51589921,0,207062482
2026,"Alcohol, Tobacco, and Cannabis Commis...",8501039,0,0,8501039
2026,Treasury Management,11729543,2289987,0,14019530
2026,Maryland,12258801,5663158,0,17921959
2026,State Treasurer's Office,24303344,9867545,0,34170889
2026,State Department of Assessments and T...,122851779,74211307,0,197063086
2026,Maryland Lottery and Gaming Control A...,13752518,119483145,0,133235663
2026,Office of the Secretary,7473261,24418329,0,31891590
2026,Office of Personnel Services and Bene...,262546068,52234300,37915159,352695527
2026,Budget & Management,279728919,76652629,37915159,394296707
2026,Office of Information Technology,94106952,2204000,0,96310952
2026,Department of Information Technology,238211848,16195876,0,254407724
2026,Office of Facilities Management,46607035,1143980,1248175,48999190
2026,Business Enterprise Administration,37897044,1386077,0,39283121
2026,General Services,152689965,13008423,1604671,167303059
2026,Department of Service and Civic Innov...,32723772,28589222,7310841,68623835
2026,The Secretary's Office,0,1179742506,15074383,1194816889
2026,State Highway Administration,0,1048746380,830851449,1879597829
2026,Maryland Port Administration,0,340440655,82680658,423121313
2026,Motor Vehicle Administration,0,275461957,13775707,289237664
2026,Maryland Transit Administration,0,1629794721,441458415,2071253136
2026,Maryland Aviation Administration,0,318003410,60297678,378301088
2026,Transportation (MDOT),0,5219666068,1444138290,6663804358
2026,Maryland Park Service,12755356,67378928,225000,80359284
2026,Land Acquisition and Planning,619329,82696222,5000000,88315551
2026,Natural Resources Police,61592023,7818363,5930260,75340646
2026,Engineering and Construction,1289843,7555434,2000000,10845277
2026,Resource Assessment Service,10666157,13333873,2642920,26642950
2026,Chesapeake and Coastal Service,2139055,108493135,14270467,124902657
2026,Natural Resources,129328791,345326191,61363599,536018581
2026,"Office of Marketing, Animal Industrie...",14187097,10755119,7473422,32415638
2026,Office of Plant Industries and Pest M...,6356451,8275747,2907842,17540040
2026,Office of Resource Conservation,19989169,17458276,4821732,42269177
2026,Agriculture,48483473,73373733,15607537,137464743
2026,Regulatory Services,31746372,51287801,11102425,94136598
2026,Office of Population Health Improvement,123625749,100000,4771702,128497451
2026,Prevention and Health Promotion Admin...,88018730,109612011,334405758,532036499
2026,Behavioral Health Administration,549402207,33115918,183005339,765523464
2026,Developmental Disabilities Administra...,1390760477,8730258,1315536953,2715027688
2026,Medical Care Programs Administration,5707329097,861655442,9361396698,15930381237
2026,Health Regulatory Commissions,1000000,395117568,0,396117568
2026,MD Dept of Health,8730488451,1548484364,11286648008,21565620823
2026,Operations Office,22027392,155159,16906020,39088571
2026,Office of Technology for Human Services,70341133,678292,106320987,177340412
2026,Local Department Operations,833813351,23428997,2459976210,3317218558
2026,Family Investment Administration,48193649,195705734,234353432,478252815
2026,Dept of Human Services,1019707902,229729766,2887211177,4136648845
2026,Division of Administration,3130234,4872547,13856480,21859261
2026,Division of Labor and Industry,4732963,15839108,8395258,28967329
2026,Division of Racing,7837130,206974122,0,214811252
2026,Division of Workforce Development and...,44282176,2904404,98782769,145969349
2026,Division of Unemployment Insurance,0,36305427,107253029,143558456
2026,Labor,81225608,370980511,258309957,710516076
2026,Deputy Secretary for Operations,60810719,25000,0,60835719
2026,Division of Correction,427485306,1845000,0,429330306
2026,Division of Pretrial Detention,349767616,861752,26824690,377454058
2026,Public Safety & Corrections,1735295482,103817106,27744221,1866856809
2026,State Department of Education,109053797,29642492,297081321,435777610
2026,Aid To Education,7904870722,2486111385,1295995094,11686977201
2026,Funding for Educational Organizations,38238887,17540000,0,55778887
2026,Maryland Center for School Safety,16729149,13600000,0,30329149
2026,Maryland State Library Agency,105896299,0,4006797,109903096
2026,Maryland Public Broadcasting Commission,14054383,24363572,459453,38877408
2026,Higher Education (Other),791865317,64953859,491594,857310770
2026,Division of Credit Assurance,0,8735264,22000,8757264
2026,Division of Neighborhood Revitalization,73078519,17385608,43222226,133686353
2026,Division of Development Finance,17785840,178719379,356123545,552628764
2026,Housing & Comm Dev,92446392,228382843,416840699,737669934
2026,Division of Business and Industry Sec...,87014920,114203543,9973123,211191586
2026,"Division of Marketing, Tourism, and t...",52681040,4863892,992463,58537395
2026,Commerce,149965846,124303302,11105498,285374646
2026,Maryland Technology Development Corpo...,47594816,0,4645833,52240649
2026,Emergency and Support Services,5196786,69368419,1449911,76015116
2026,Environment,55660778,348944172,216531839,621136789
2026,Community and Facility Operations Adm...,295812496,3499064,6080343,305391903
2026,Department of Juvenile Services,359443928,3499064,6350432,369293424
2026,Maryland State Police,472035835,171463155,10094403,653593393
2026,State Police,485798871,171463155,10094403,667356429
2026,State Reserve Fund,565249483,180000000,0,745249483
2026,Operating Expenditures,28048627682,14742701010,19739620514,62530949206
2027,Civil Division Payments,203599585,4644887,0,208244472
2027,Legislative Branch,163586973,0,0,163586973
2027,Judiciary,771366799,86374306,1406386,859147491
2027,Public Defender,170978759,644111,2156772,173779642
2027,Office of the Attorney General,39407846,48350915,6621726,94380487
2027,Public Service Commission,0,131375169,973074,132348243
2027,Workers' Compensation Commission,0,26494194,0,26494194
2027,Board of Public Works,28873577,11500000,0,40373577
2027,Department of Disabilities,5120957,5124898,3841534,14087389
2027,Maryland Energy Administration,0,383874221,15250450,399124671
2027,Executive Office,9837322,521830,0,10359152
2027,Governor's Office for Children,59131605,32000000,0,91131605
2027,Administrative Headquarters,243668175,32707893,48556756,324932824
2027,Maryland Criminal Intelligence Networ...,7906587,0,0,7906587
2027,Governor's Office of Crime Prevention...,260571361,36569876,50557006,347698243
2027,Maryland Cannabis Administration,0,29338189,0,29338189
2027,Department of Social and Economic Mob...,5132847,20642019,0,25774866
2027,Interagency Commission On School Cons...,18616318,69000000,0,87616318
2027,Aging,40426602,1230432,39377059,81034093
2027,Maryland Stadium Authority,20855356,290487634,0,311342990
2027,State Board of Elections,24496812,41300184,3901176,69698172
2027,Planning,40123104,8710670,1307377,50141151
2027,Military Department,17239805,4857,21531429,38776091
2027,Maryland Department of Emergency Mana...,10576301,237991314,699449167,948016782
2027,Department of Veterans and Military F...,45199157,255052,23225343,68679552
2027,State Archives,10707533,1366326,40000,12113859
2027,Maryland Health Benefit Exchange,12872701,291507639,652970010,957350350
2027,Maryland Insurance Administration,0,59255161,0,59255161
2027,Office of the Comptroller,13326326,1977840,0,15304166
2027,Revenue Operations,52722047,9467400,0,62189447
2027,Law and Oversight,8498886,15749130,0,24248016
2027,Information Technology Division,33765251,20740401,0,54505652
2027,Comptroller of Maryland,163741163,57618822,0,221359985
2027,Treasury Management,12464015,2654373,0,15118388
2027,Maryland,10874126,5671991,0,16546117
2027,State Treasurer's Office,23653141,10240764,0,33893905
2027,State Department of Assessments and T...,97340575,87871591,0,185212166
2027,Maryland Lottery and Gaming Control A...,14130888,120974991,0,135105879
2027,Office of the Secretary,8577806,27803902,0,36381708
2027,Office of Personnel Services and Bene...,169672887,43843110,20114264,233630261
2027,Budget & Management,188027621,71647012,20114264,279788897
2027,Office of Information Technology,133531250,2119578,58040280,193691108
2027,Department of Information Technology,230199015,30119578,58040280,318358873
2027,Office of Facilities Management,49068989,131496,1282032,50482517
2027,Business Enterprise Administration,64202590,4856801,0,69059391
2027,General Services,184148936,36267081,1675071,222091088
2027,Department of Service and Civic Innov...,36200733,26422821,7349464,69973018
2027,The Secretary's Office,0,1121536820,22418894,1143955714
2027,State Highway Administration,0,1095355447,917955535,2013310982
2027,Maryland Port Administration,0,332934221,64637068,397571289
2027,Motor Vehicle Administration,0,274126065,14087708,288213773
2027,Maryland Transit Administration,0,1803962808,503825233,2307788041
2027,Maryland Aviation Administration,0,340704130,105131392,445835522
2027,Transportation (MDOT),0,5421610917,1628055830,7049666747
2027,Maryland Park Service,13258496,77012476,228251,90499223
2027,Land Acquisition and Planning,643874,140111566,5000000,145755440
2027,Natural Resources Police,65601085,8324924,5963512,79889521
2027,Engineering and Construction,1322289,14660048,3000000,18982337
2027,Resource Assessment Service,8549755,18250623,2666376,29466754
2027,Watershed and Climate Services,141426,78278892,15724865,94145183
2027,Natural Resources,121948800,399107097,64135173,585191070
2027,"Office of Marketing, Animal Industrie...",13330861,11708940,7645155,32684956
2027,Office of Plant Industries and Pest M...,5969349,8479658,2497825,16946832
2027,Office of Resource Conservation,18217944,17460745,2766732,38445421
2027,Agriculture,45765062,79731380,13303850,138800292
2027,Regulatory Services,32443195,51592085,9971886,94007166
2027,Office of Population Health Improvement,125663551,4542281,4742301,134948133
2027,Prevention and Health Promotion Admin...,85333173,130406509,284034530,499774212
2027,Behavioral Health Administration,528396204,32163005,118893920,679453129
2027,Developmental Disabilities Administra...,1728261933,2500000,1544763729,3275525662
2027,Medical Care Programs Administration,5739781085,883105078,10418322924,17041209087
2027,Health Regulatory Commissions,0,384977773,0,384977773
2027,MD Dept of Health,9078745078,1536717713,12451042455,23066505246
2027,Operations Office,23161561,195228,18145491,41502280
2027,Office of Technology for Human Services,40754745,698866,38755377,80208988
2027,Local Department Operations,881337364,30602947,2293884049,3205824360
2027,Family Investment Administration,48841221,206500094,214154766,469496081
2027,Dept of Human Services,1044309913,253758638,2655594337,3953662888
2027,Division of Administration,4045734,8485122,11008824,23539680
2027,Division of Labor and Industry,5233245,16942195,7981285,30156725
2027,Division of Racing,3611993,205055335,0,208667328
2027,Division of Workforce Development and...,68750214,2982434,102895696,174628344
2027,Division of Unemployment Insurance,0,37253256,66243037,103496293
2027,Labor,87140682,380261084,199716968,667118734
2027,Deputy Secretary for Operations,67102773,25000,205328,67333101
2027,Division of Correction,439771071,1845000,0,441616071
2027,Division of Pretrial Detention,354444509,877895,39409298,394731702
2027,Public Safety & Corrections,1780610523,97178279,40322901,1918111703
2027,State Department of Education,126998233,31978383,299472960,458449576
2027,Aid To Education,7866959471,2792738850,1378726564,12038424885
2027,Funding for Educational Organizations,38990281,17540000,0,56530281
2027,Maryland Center for School Safety,9738978,10600000,0,20338978
2027,Maryland State Library Agency,109382794,0,3951256,113334050
2027,Maryland Public Broadcasting Commission,13880144,27554273,457801,41892218
2027,Higher Education (Other),810578434,80721025,511150,891810609
2027,Division of Credit Assurance,0,8894885,3000,8897885
2027,Division of Neighborhood Revitalization,5703886,10452732,13162408,29319026
2027,Division of Development Finance,12763188,214379196,470358923,697501307
2027,Housing & Comm Dev,45755309,267877978,519768647,833401934
2027,Innovation & Growth,22906087,9463637,3674624,36044348
2027,Business Attraction & Special Projects,44592167,106020392,6300000,156912559
2027,"Division of Marketing, Tourism, and t...",50735759,6374324,1013311,58123394
2027,Commerce,130468905,125629549,11126651,267225105
2027,Maryland Technology Development Corpo...,38575816,8415000,5045833,52036649
2027,Emergency and Support Services,5350031,69212742,1725183,76287956
2027,Environment,49277091,326409136,274395623,650081850
2027,Community and Facility Operations Adm...,308421988,3288142,6801415,318511545
2027,Department of Juvenile Services,371370112,3288142,7152815,381811069
2027,Maryland State Police,488376097,178606168,8673950,675656215
2027,State Police,503033576,178606168,8673950,690313694
2027,State Reserve Fund,509887611,82000000,0,591887611
2027,Operating Expenditures,28407880404,15999786647,21179986754,65587653805
